Protein Group,Protein ID,Accession,Significance,Coverage (%),#Peptides,#Unique,PTM,Sample 1 Area,Sample 2 Area,Sample Profile (Ratio),A Area,B Area,Group Profile (Ratio),Avg. Mass,Description
7,6,tr|D3Z981|D3Z981_RAT,7.49,26,33,26,Carbamidomethylation; Acetylation (N-term); Carbamylation; Deamidation (NQ); Formylation; Hexose (NSY),8.62E7,2.52E7,1.55:0.45,8.62E7,2.52E7,1.55:0.45,213190,Protein Plxna1 OS=Rattus norvegicus GN=Plxna1 PE=4 SV=3
198,264,P38718|MPC2_RAT,7.48,23,3,3,Carbamylation,1.4E7,3.81E6,1.57:0.43,1.4E7,3.81E6,1.57:0.43,14258,Mitochondrial pyruvate carrier 2 OS=Rattus norvegicus GN=Mpc2 PE=2 SV=1
429,515,tr|D3ZPN0|D3ZPN0_RAT,7.46,2,1,1,,5.84E6,1.09E6,1.69:0.31,5.84E6,1.09E6,1.69:0.31,132113,Protein Pcdh17 OS=Rattus norvegicus GN=Pcdh17 PE=4 SV=2
317,434,tr|D3ZE26|D3ZE26_RAT,7.42,5,2,2,,8.72E6,2.23E6,1.59:0.41,8.72E6,2.23E6,1.59:0.41,77143,Protein Tmcc2 OS=Rattus norvegicus GN=Tmcc2 PE=1 SV=1
292,229,tr|A0A0H2UI38|A0A0H2UI38_RAT,7.40,11,2,2,,9.97E6,2.74E6,1.57:0.43,9.97E6,2.74E6,1.57:0.43,17369,Protein LOC100910336 OS=Rattus norvegicus GN=LOC100910336 PE=4 SV=1
204,185,Q62888|NLGN2_RAT,7.20,7,3,2,Formylation,6.17E6,1.62E6,1.58:0.42,6.17E6,1.62E6,1.58:0.42,90961,Neuroligin-2 OS=Rattus norvegicus GN=Nlgn2 PE=1 SV=1
31,37,tr|D3ZEH1|D3ZEH1_RAT,7.17,5,17,17,Carbamidomethylation,2.12E7,5.74E6,1.57:0.43,2.12E7,5.74E6,1.57:0.43,540348,Protein Fat4 OS=Rattus norvegicus GN=Fat4 PE=1 SV=3
334,445,Q9Z214|HOME1_RAT,7.05,8,2,2,,5.22E6,1.4E6,1.58:0.42,5.22E6,1.4E6,1.58:0.42,41305,Homer protein homolog 1 OS=Rattus norvegicus GN=Homer1 PE=1 SV=2
329,301,P48303|S1PR1_RAT,7.02,6,2,2,,1.32E7,3.59E6,1.57:0.43,1.32E7,3.59E6,1.57:0.43,42746,Sphingosine 1-phosphate receptor 1 OS=Rattus norvegicus GN=S1pr1 PE=1 SV=1
410,770,Q7TPJ0|SSRA_RAT,7.00,3,1,1,,3.98E6,7.95E5,1.67:0.33,3.98E6,7.95E5,1.67:0.33,35629,Translocon-associated protein subunit alpha OS=Rattus norvegicus GN=Ssr1 PE=1 SV=1
276,288,P31596|EAA2_RAT,7.00,11,4,3,Carbamidomethylation; Ammonia-loss (N),2.87E7,8.51E6,1.54:0.46,2.87E7,8.51E6,1.54:0.46,62106,Excitatory amino acid transporter 2 OS=Rattus norvegicus GN=Slc1a2 PE=1 SV=2
515,7329,D3ZTD8|SEM5A_RAT,6.94,1,1,1,Carbamidomethylation,1.89E6,3.76E5,1.67:0.33,1.89E6,3.76E5,1.67:0.33,120378,Semaphorin-5A OS=Rattus norvegicus GN=Sema5a PE=1 SV=1
84,74,tr|E9PT53|E9PT53_RAT,6.94,14,9,9,Carbamidomethylation; Pyro-glu from Q,2.2E7,6.61E6,1.54:0.46,2.2E7,6.61E6,1.54:0.46,100563,Protein Wfs1 OS=Rattus norvegicus GN=Wfs1 PE=1 SV=2
155,159,Q64605|PTPRS_RAT,6.88,3,4,4,,1.37E7,4.05E6,1.54:0.46,1.37E7,4.05E6,1.54:0.46,211929,Receptor-type tyrosine-protein phosphatase S OS=Rattus norvegicus GN=Ptprs PE=1 SV=2
129,104,tr|D3ZDX5|D3ZDX5_RAT,6.84,4,5,5,Carbamidomethylation,9.3E6,2.74E6,1.54:0.46,9.3E6,2.74E6,1.54:0.46,231809,Protein Plxnb1 OS=Rattus norvegicus GN=Plxnb1 PE=1 SV=1
99,117,P48721|GRP75_RAT,6.84,12,6,5,,1.97E7,5.97E6,1.53:0.47,1.97E7,5.97E6,1.53:0.47,73858,Stress-70 protein  mitochondrial OS=Rattus norvegicus GN=Hspa9 PE=1 SV=3
508,3021,P56720|SRBP1_RAT,6.83,1,1,1,,1.2E6,2.45E5,1.66:0.34,1.2E6,2.45E5,1.66:0.34,120520,Sterol regulatory element-binding protein 1 OS=Rattus norvegicus GN=Srebf1 PE=1 SV=3
4,2,Q63617|HYOU1_RAT,6.81,35,29,29,Carbamidomethylation; Carbamylation; Deamidation (NQ); Formylation; Methylation(KR); 3 more,3.04E8,9.09E7,1.54:0.46,3.04E8,9.09E7,1.54:0.46,111289,Hypoxia up-regulated protein 1 OS=Rattus norvegicus GN=Hyou1 PE=1 SV=1
220,218,Q62638|GSLG1_RAT,6.80,4,3,3,Carbamidomethylation,2.63E7,7.39E6,1.56:0.44,2.63E7,7.39E6,1.56:0.44,133557,Golgi apparatus protein 1 OS=Rattus norvegicus GN=Glg1 PE=1 SV=1
12,15,Q4QRB4|TBB3_RAT,6.79,53,17,4,Carbamylation; Deamidation (NQ); Formylation; Oxidation (M); Ubiquitin; Dehydration,6.14E7,1.9E7,1.53:0.47,6.14E7,1.9E7,1.53:0.47,50419,Tubulin beta-3 chain OS=Rattus norvegicus GN=Tubb3 PE=1 SV=1
475,7325,tr|D3ZTW1|D3ZTW1_RAT,6.65,1,1,1,,1.58E6,3.31E5,1.65:0.35,1.58E6,3.31E5,1.65:0.35,108404,Protein Ints5 OS=Rattus norvegicus GN=Ints5 PE=1 SV=1
270,236,D4ABX8|LRFN4_RAT,6.63,9,4,4,Carbamidomethylation,9.16E6,2.75E6,1.54:0.46,9.16E6,2.75E6,1.54:0.46,67259,Leucine-rich repeat and fibronectin type-III domain-containing protein 4 OS=Rattus norvegicus GN=Lrfn4 PE=1 SV=1
237,184,P18508|GBRG2_RAT,6.63,8,3,3,,1.89E7,5.64E6,1.54:0.46,1.89E7,5.64E6,1.54:0.46,54077,Gamma-aminobutyric acid receptor subunit gamma-2 OS=Rattus norvegicus GN=Gabrg2 PE=1 SV=1
341,352,tr|D4A0A1|D4A0A1_RAT,6.58,1,1,1,,2.42E6,5.15E5,1.65:0.35,2.42E6,5.15E5,1.65:0.35,103026,Protein Soga3 OS=Rattus norvegicus GN=Soga3 PE=1 SV=1
57,41,P06687|AT1A3_RAT,6.47,18,11,4,Carbamidomethylation; Acetylation (N-term); Carbamylation; Deamidation (NQ); Pyro-glu from Q; Formylation,1.68E7,4.88E6,1.55:0.45,1.68E7,4.88E6,1.55:0.45,111691,Sodium/potassium-transporting ATPase subunit alpha-3 OS=Rattus norvegicus GN=Atp1a3 PE=1 SV=2
171,144,tr|D4A517|D4A517_RAT,6.44,9,6,6,,2.83E7,8.28E6,1.55:0.45,2.83E7,8.28E6,1.55:0.45,94307,Protein Slc39a10 OS=Rattus norvegicus GN=Slc39a10 PE=1 SV=1
205,280,Q9EQG6|KDIS_RAT,6.42,1,2,2,,4.96E6,1.38E6,1.56:0.44,4.96E6,1.38E6,1.56:0.44,195715,Kinase D-interacting substrate of 220 kDa OS=Rattus norvegicus GN=Kidins220 PE=1 SV=2
509,7254,D4A6D8|LRRT1_RAT,6.42,2,1,1,,2.48E6,5.42E5,1.64:0.36,2.48E6,5.42E5,1.64:0.36,58732,Leucine-rich repeat transmembrane neuronal protein 1 OS=Rattus norvegicus GN=Lrrtm1 PE=3 SV=1
301,312,tr|D3ZYR4|D3ZYR4_RAT,6.41,2,1,1,Carbamidomethylation,1.59E6,3.49E5,1.64:0.36,1.59E6,3.49E5,1.64:0.36,95584,Protein Sema4d OS=Rattus norvegicus GN=Sema4d PE=1 SV=3
275,287,tr|F1LP13|F1LP13_RAT,6.40,4,4,4,,1.49E7,4.57E6,1.53:0.47,1.49E7,4.57E6,1.53:0.47,153097,Protein Ptprg OS=Rattus norvegicus GN=Ptprg PE=1 SV=3
464,822,tr|D3ZUE1|D3ZUE1_RAT,6.39,2,1,1,,1.02E7,2.28E6,1.63:0.37,1.02E7,2.28E6,1.63:0.37,94280,Protein Gas2l2 OS=Rattus norvegicus GN=Gas2l2 PE=4 SV=1
225,161,tr|M0R4G0|M0R4G0_RAT,6.28,9,4,4,Carbamidomethylation,1.07E7,3.18E6,1.54:0.46,1.07E7,3.18E6,1.54:0.46,79878,Protein Islr2 OS=Rattus norvegicus GN=Islr2 PE=4 SV=2
496,776,tr|F1LWT9|F1LWT9_RAT,6.27,3,1,1,,1.56E6,3.5E5,1.63:0.37,1.56E6,3.5E5,1.63:0.37,29643,Neurexophilin OS=Rattus norvegicus GN=Nxph2 PE=3 SV=3
235,7239,tr|D3ZD73|D3ZD73_RAT,6.26,2,1,1,Carbamidomethylation,2.89E6,6.51E5,1.63:0.37,2.89E6,6.51E5,1.63:0.37,54245,Protein Ddx6 OS=Rattus norvegicus GN=Ddx6 PE=1 SV=1
83,95,Q8R4E1|TIP_RAT,6.17,11,5,5,Pyro-glu from Q,6.11E7,2.08E7,1.49:0.51,6.11E7,2.08E7,1.49:0.51,67337,T-cell immunomodulatory protein OS=Rattus norvegicus GN=Itfg1 PE=2 SV=1
109,73,tr|Q63116|Q63116_RAT,6.13,11,9,9,Carbamidomethylation,1.63E7,5.35E6,1.51:0.49,1.63E7,5.35E6,1.51:0.49,109342,Tyrosine-protein kinase receptor OS=Rattus norvegicus GN=Kit PE=1 SV=1
187,126,P10719|ATPB_RAT,6.10,14,5,5,,1.82E7,5.96E6,1.51:0.49,1.82E7,5.96E6,1.51:0.49,56354,ATP synthase subunit beta  mitochondrial OS=Rattus norvegicus GN=Atp5b PE=1 SV=2
440,7279,tr|D4AAY6|D4AAY6_RAT,6.09,7,1,1,,6.04E6,1.41E6,1.62:0.38,6.04E6,1.41E6,1.62:0.38,16178,Protein RGD1559972 OS=Rattus norvegicus GN=RGD1559972 PE=3 SV=2
194,189,Q641Y0|OST48_RAT,6.08,13,5,5,,1.65E7,5.42E6,1.51:0.49,1.65E7,5.42E6,1.51:0.49,48896,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit OS=Rattus norvegicus GN=Ddost PE=2 SV=1
134,120,P21707|SYT1_RAT,6.07,16,5,5,,3.33E7,1.04E7,1.53:0.47,3.33E7,1.04E7,1.53:0.47,47399,Synaptotagmin-1 OS=Rattus norvegicus GN=Syt1 PE=1 SV=3
47,59,Q05695|L1CAM_RAT,6.01,17,15,15,Carbamidomethylation; Carbamylation; Formylation,7.83E7,2.81E7,1.47:0.53,7.83E7,2.81E7,1.47:0.53,140934,Neural cell adhesion molecule L1 OS=Rattus norvegicus GN=L1cam PE=1 SV=3
26,47,tr|D3ZWP6|D3ZWP6_RAT,5.97,9,16,8,Carbamidomethylation; Formylation,1.72E7,5.33E6,1.53:0.47,1.72E7,5.33E6,1.53:0.47,211602,Protein Plxna2 OS=Rattus norvegicus GN=Plxna2 PE=1 SV=1
215,157,Q8K4Y5|LGI1_RAT,5.95,8,3,3,,1.65E7,5.55E6,1.50:0.50,1.65E7,5.55E6,1.50:0.50,63728,Leucine-rich glioma-inactivated protein 1 OS=Rattus norvegicus GN=Lgi1 PE=1 SV=1
436,723,Q80WE1|FMR1_RAT,5.94,2,1,1,,4.22E6,1.01E6,1.61:0.39,4.22E6,1.01E6,1.61:0.39,66780,Synaptic functional regulator FMR1 OS=Rattus norvegicus GN=Fmr1 PE=1 SV=2
457,735,tr|A0A0G2JUZ0|A0A0G2JUZ0_RAT,5.93,3,1,1,,1.2E6,2.85E5,1.62:0.38,1.2E6,2.85E5,1.62:0.38,75543,Protein Mtmr1 OS=Rattus norvegicus GN=Mtmr1 PE=1 SV=1
78,158,P14562|LAMP1_RAT,5.91,20,8,8,Carbamidomethylation; Deamidation (NQ); Formylation; Ammonia-loss (N),1.58E8,5.3E7,1.50:0.50,1.58E8,5.3E7,1.50:0.50,43969,Lysosome-associated membrane glycoprotein 1 OS=Rattus norvegicus GN=Lamp1 PE=1 SV=1
370,499,Q8VHW5|CCG8_RAT,5.89,8,1,1,,2.48E6,5.96E5,1.61:0.39,2.48E6,5.96E5,1.61:0.39,43269,Voltage-dependent calcium channel gamma-8 subunit OS=Rattus norvegicus GN=Cacng8 PE=1 SV=1
288,284,Q6MG48|PRC2A_RAT,5.80,4,3,3,,7.79E6,2.62E6,1.50:0.50,7.79E6,2.62E6,1.50:0.50,229045,Protein PRRC2A OS=Rattus norvegicus GN=Prrc2a PE=1 SV=1
474,7311,tr|D3ZH46|D3ZH46_RAT,5.75,1,1,1,Carbamidomethylation,2.47E6,6.11E5,1.60:0.40,2.47E6,6.11E5,1.60:0.40,149535,Protein Ibtk OS=Rattus norvegicus GN=Ibtk PE=1 SV=3
93,86,tr|A0A0G2JUI5|A0A0G2JUI5_RAT,5.67,5,6,3,Carbamidomethylation,1.04E7,3.31E6,1.52:0.48,1.04E7,3.31E6,1.52:0.48,170930,Protein Clasp1 OS=Rattus norvegicus GN=Clasp1 PE=1 SV=1
81,56,O88778|BSN_RAT,5.66,4,9,9,Carbamidomethylation; Diethylation; Carbamylation,2.2E7,7.36E6,1.50:0.50,2.2E7,7.36E6,1.50:0.50,418429,Protein bassoon OS=Rattus norvegicus GN=Bsn PE=1 SV=3
2,26,Q05962|ADT1_RAT,5.65,62,30,8,Carbamidomethylation; Deamidation (NQ); Dehydration; Formylation; Oxidation (M); 8 more,9.01E8,3.36E8,1.46:0.54,9.01E8,3.36E8,1.46:0.54,32989,ADP/ATP translocase 1 OS=Rattus norvegicus GN=Slc25a4 PE=1 SV=3
114,92,Q07310|NRX3A_RAT,5.64,7,9,5,Carbamidomethylation; Deamidation (NQ),1.43E7,4.93E6,1.49:0.51,1.43E7,4.93E6,1.49:0.51,173993,Neurexin-3 OS=Rattus norvegicus GN=Nrxn3 PE=1 SV=1
62,49,tr|F7EL93|F7EL93_RAT,5.61,17,12,12,Carbamidomethylation; Deamidation (NQ); Pyro-glu from Q,2.7E7,9.59E6,1.48:0.52,2.7E7,9.59E6,1.48:0.52,133360,Protein Igdcc4 OS=Rattus norvegicus GN=Igdcc4 PE=4 SV=2
438,893,tr|A0A0G2JUM9|A0A0G2JUM9_RAT,5.58,0,1,1,,4.21E6,1.07E6,1.59:0.41,4.21E6,1.07E6,1.59:0.41,199090,Uncharacterized protein OS=Rattus norvegicus PE=4 SV=1
167,139,Q6P7R8|DHB12_RAT,5.58,28,6,6,Carbamidomethylation,3.16E7,1.12E7,1.48:0.52,3.16E7,1.12E7,1.48:0.52,34841,Very-long-chain 3-oxoacyl-CoA reductase OS=Rattus norvegicus GN=Hsd17b12 PE=2 SV=1
45,27,tr|F1LNL3|F1LNL3_RAT,5.57,10,17,17,Carbamidomethylation; Acetylation (K); Acetylation (N-term),2.55E7,9.07E6,1.48:0.52,2.55E7,9.07E6,1.48:0.52,253987,Protein Abca1 OS=Rattus norvegicus GN=Abca1 PE=1 SV=3
266,509,Q9Z142|TMM33_RAT,5.53,5,1,1,,3.48E6,8.92E5,1.59:0.41,3.48E6,8.92E5,1.59:0.41,27983,Transmembrane protein 33 OS=Rattus norvegicus GN=Tmem33 PE=2 SV=1
213,300,O35547|ACSL4_RAT,5.51,6,3,3,Carbamidomethylation,7.7E6,2.52E6,1.51:0.49,7.7E6,2.52E6,1.51:0.49,74327,Long-chain-fatty-acid--CoA ligase 4 OS=Rattus norvegicus GN=Acsl4 PE=1 SV=1
206,413,Q8R508|FAT3_RAT,5.50,1,3,3,,3.09E6,9.95E5,1.51:0.49,3.09E6,9.95E5,1.51:0.49,502092,Protocadherin Fat 3 OS=Rattus norvegicus GN=Fat3 PE=1 SV=1
38,105,tr|D3ZW15|D3ZW15_RAT,5.48,9,6,6,Carbamidomethylation,2.37E7,8.65E6,1.46:0.54,2.37E7,8.65E6,1.46:0.54,134716,Protein Sec24b OS=Rattus norvegicus GN=Sec24b PE=1 SV=1
166,98,Q5RJR8|LRC59_RAT,5.41,27,5,5,Carbamidomethylation,2.8E7,1.03E7,1.46:0.54,2.8E7,1.03E7,1.46:0.54,34869,Leucine-rich repeat-containing protein 59 OS=Rattus norvegicus GN=Lrrc59 PE=1 SV=1
178,178,P16036|MPCP_RAT,5.41,19,5,5,Carbamidomethylation,2.57E7,9.27E6,1.47:0.53,2.57E7,9.27E6,1.47:0.53,39445,Phosphate carrier protein  mitochondrial OS=Rattus norvegicus GN=Slc25a3 PE=1 SV=1
122,112,tr|Q6P762|Q6P762_RAT,5.37,10,6,6,Carbamidomethylation,2.53E7,9.42E6,1.46:0.54,2.53E7,9.42E6,1.46:0.54,114327,Alpha-mannosidase OS=Rattus norvegicus GN=Man2b1 PE=1 SV=1
145,160,P19492|GRIA3_RAT,5.32,9,5,4,Carbamidomethylation; Carbamylation; Pyro-glu from Q,1.19E7,4.38E6,1.46:0.54,1.19E7,4.38E6,1.46:0.54,100373,Glutamate receptor 3 OS=Rattus norvegicus GN=Gria3 PE=1 SV=1
431,613,tr|F1M5G8|F1M5G8_RAT,5.28,1,1,1,,1.98E6,5.3E5,1.58:0.42,1.98E6,5.3E5,1.58:0.42,198755,Protein Tmem131 OS=Rattus norvegicus GN=Tmem131 PE=1 SV=2
79,52,tr|F1LS01|F1LS01_RAT,5.27,14,9,9,Carbamidomethylation; Deamidation (NQ); Pyro-glu from Q; Ammonia-loss (N),3.86E7,1.44E7,1.46:0.54,3.86E7,1.44E7,1.46:0.54,113736,Protein Pcdh9 OS=Rattus norvegicus GN=Pcdh9 PE=4 SV=3
25,18,P15999|ATPA_RAT,5.25,40,17,17,Carbamidomethylation; Carbamylation; Formylation,1.37E8,5.03E7,1.46:0.54,1.37E8,5.03E7,1.46:0.54,59754,ATP synthase subunit alpha  mitochondrial OS=Rattus norvegicus GN=Atp5a1 PE=1 SV=2
254,269,tr|D3ZUJ8|D3ZUJ8_RAT,5.25,6,4,4,Carbamylation,1.52E7,5.16E6,1.49:0.51,1.52E7,5.16E6,1.49:0.51,104063,Protein Tmtc3 OS=Rattus norvegicus GN=Tmtc3 PE=1 SV=1
29,30,D3ZPX4|PLXA3_RAT,5.23,13,18,13,Carbamidomethylation; Hexose (NSY); Deamidation (NQ); Dehydration,1.99E7,7.45E6,1.46:0.54,1.99E7,7.45E6,1.46:0.54,207981,Plexin-A3 OS=Rattus norvegicus GN=Plxna3 PE=3 SV=1
311,281,tr|D3ZK41|D3ZK41_RAT,5.23,5,3,2,Carbamidomethylation,6.83E6,2.37E6,1.48:0.52,6.83E6,2.37E6,1.48:0.52,95404,Protein Slitrk2 OS=Rattus norvegicus GN=Slitrk2 PE=4 SV=2
277,292,tr|D4A833|D4A833_RAT,5.20,8,2,2,,4.74E6,1.6E6,1.50:0.50,4.74E6,1.6E6,1.50:0.50,50001,Mitochondrial ribosomal protein S30 (Predicted)  isoform CRA_a OS=Rattus norvegicus GN=Mrps30 PE=1 SV=1
465,840,P62755|RS6_RAT,5.18,5,1,1,Carbamidomethylation,2.39E6,6.53E5,1.57:0.43,2.39E6,6.53E5,1.57:0.43,28681,40S ribosomal protein S6 OS=Rattus norvegicus GN=Rps6 PE=1 SV=1
218,204,tr|A0A0G2JUG7|A0A0G2JUG7_RAT,5.12,4,3,3,,1.06E7,3.94E6,1.46:0.54,1.06E7,3.94E6,1.46:0.54,108080,Protein Iqsec1 OS=Rattus norvegicus GN=Iqsec1 PE=1 SV=1
300,311,P15127|INSR_RAT,5.06,1,2,2,,2.45E6,8.64E5,1.48:0.52,2.45E6,8.64E5,1.48:0.52,156757,Insulin receptor OS=Rattus norvegicus GN=Insr PE=1 SV=1
77,80,P46101|DPP6_RAT,4.92,14,8,8,Carbamidomethylation; Carbamylation; Deamidation (NQ); Formylation,2.65E7,9.52E6,1.47:0.53,2.65E7,9.52E6,1.47:0.53,97302,Dipeptidyl aminopeptidase-like protein 6 OS=Rattus norvegicus GN=Dpp6 PE=1 SV=1
112,84,tr|D3ZUY8|D3ZUY8_RAT,4.86,7,6,4,Carbamidomethylation; Pyro-glu from Q,9.32E6,3.62E6,1.44:0.56,9.32E6,3.62E6,1.44:0.56,107675,Adaptor protein complex AP-2  alpha 1 subunit (Predicted) OS=Rattus norvegicus GN=Ap2a1 PE=1 SV=1
44,65,tr|G3V824|G3V824_RAT,4.84,9,16,16,Carbamidomethylation; Methylation(KR); Deamidation (NQ),2.66E7,1.05E7,1.43:0.57,2.66E7,1.05E7,1.43:0.57,273594,Insulin-like growth factor 2 receptor  isoform CRA_b OS=Rattus norvegicus GN=Igf2r PE=1 SV=1
521,936,P70582|NUP54_RAT,4.81,3,1,1,,2.21E6,6.47E5,1.55:0.45,2.21E6,6.47E5,1.55:0.45,55745,Nuclear pore complex protein Nup54 OS=Rattus norvegicus GN=Nup54 PE=1 SV=1
229,216,P20611|PPAL_RAT,4.76,8,3,3,Carbamylation,2.97E7,1.12E7,1.45:0.55,2.97E7,1.12E7,1.45:0.55,48320,Lysosomal acid phosphatase OS=Rattus norvegicus GN=Acp2 PE=1 SV=1
291,228,Q8K4K5|L2GL1_RAT,4.71,1,1,1,,3.66E6,1.1E6,1.54:0.46,3.66E6,1.1E6,1.54:0.46,112495,Lethal(2) giant larvae protein homolog 1 OS=Rattus norvegicus GN=Llgl1 PE=1 SV=1
349,334,Q5BK63|NDUA9_RAT,4.66,7,2,2,,5.52E6,2.09E6,1.45:0.55,5.52E6,2.09E6,1.45:0.55,42559,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 9  mitochondrial OS=Rattus norvegicus GN=Ndufa9 PE=1 SV=2
378,371,G3V9D0|PGLT1_RAT,4.65,7,2,2,,6.83E6,2.56E6,1.45:0.55,6.83E6,2.56E6,1.45:0.55,46510,Protein O-glucosyltransferase 1 OS=Rattus norvegicus GN=Poglut1 PE=3 SV=1
36,38,Q765A7|PGAP1_RAT,4.63,24,15,15,Carbamidomethylation; Formylation,4.84E7,2.03E7,1.41:0.59,4.84E7,2.03E7,1.41:0.59,104384,GPI inositol-deacylase OS=Rattus norvegicus GN=Pgap1 PE=1 SV=1
501,829,tr|F1M2B7|F1M2B7_RAT,4.60,1,1,1,Carbamidomethylation,2.63E6,8.06E5,1.53:0.47,2.63E6,8.06E5,1.53:0.47,165093,Protein Gli2 OS=Rattus norvegicus GN=Gli2 PE=4 SV=3
13,13,P47819|GFAP_RAT,4.60,43,18,17,Carbamidomethylation; Carbamylation; Formylation; Methylation(KR); Pyro-glu from Q; Deamidation (NQ),4.49E8,1.78E8,1.43:0.57,4.49E8,1.78E8,1.43:0.57,49957,Glial fibrillary acidic protein OS=Rattus norvegicus GN=Gfap PE=1 SV=2
324,255,P62832|RL23_RAT,4.54,26,3,3,Carbamidomethylation,3.33E7,1.29E7,1.44:0.56,3.33E7,1.29E7,1.44:0.56,14865,60S ribosomal protein L23 OS=Rattus norvegicus GN=Rpl23 PE=2 SV=1
345,310,tr|A0A0G2JZA1|A0A0G2JZA1_RAT,4.45,2,2,2,,7.36E6,2.79E6,1.45:0.55,7.36E6,2.79E6,1.45:0.55,165789,Protein Robo2 OS=Rattus norvegicus GN=Robo2 PE=1 SV=1
192,153,tr|G3V6U3|G3V6U3_RAT,4.42,13,4,4,Carbamidomethylation,1.26E7,5.26E6,1.41:0.59,1.26E7,5.26E6,1.41:0.59,47319,Asparagine-linked glycosylation 2 homolog (Yeast  alpha-1 3-mannosyltransferase)  isoform CRA_a OS=Rattus norvegicus GN=Alg2 PE=1 SV=1
278,295,tr|A0A0G2JY48|A0A0G2JY48_RAT,4.41,2,2,1,Carbamidomethylation,6.44E6,2.05E6,1.52:0.48,6.44E6,2.05E6,1.52:0.48,109887,Protein Ephb2 OS=Rattus norvegicus GN=Ephb2 PE=1 SV=1
151,225,D3ZHV2|MACF1_RAT,4.39,1,4,4,,4.5E6,1.83E6,1.42:0.58,4.5E6,1.83E6,1.42:0.58,619608,Microtubule-actin cross-linking factor 1 OS=Rattus norvegicus GN=Macf1 PE=1 SV=1
127,234,tr|A0A0G2K7P9|A0A0G2K7P9_RAT,4.38,4,3,3,Pyro-glu from Q,8.85E6,3.6E6,1.42:0.58,8.85E6,3.6E6,1.42:0.58,93062,Protein Ncam2 OS=Rattus norvegicus GN=Ncam2 PE=1 SV=1
232,262,Q6P5P5|MEST_RAT,4.36,19,5,5,,1.32E7,5.46E6,1.42:0.58,1.32E7,5.46E6,1.42:0.58,38879,Mesoderm-specific transcript homolog protein OS=Rattus norvegicus GN=Mest PE=2 SV=1
197,275,P32198|CPT1A_RAT,4.35,3,2,2,,6.25E6,2.45E6,1.44:0.56,6.25E6,2.45E6,1.44:0.56,88126,Carnitine O-palmitoyltransferase 1  liver isoform OS=Rattus norvegicus GN=Cpt1a PE=1 SV=2
332,412,P17764|THIL_RAT,4.26,6,1,1,,1.47E6,4.81E5,1.51:0.49,1.47E6,4.81E5,1.51:0.49,44695,Acetyl-CoA acetyltransferase  mitochondrial OS=Rattus norvegicus GN=Acat1 PE=1 SV=1
304,384,tr|G3V7V3|G3V7V3_RAT,4.22,5,3,2,,5E6,2.02E6,1.43:0.57,5E6,2.02E6,1.43:0.57,72188,Protein Slc27a4 OS=Rattus norvegicus GN=Slc27a4 PE=1 SV=1
89,135,tr|A0A0G2K719|A0A0G2K719_RAT,4.15,10,6,6,Formylation; Pyro-glu from Q,1.99E7,8.73E6,1.39:0.61,1.99E7,8.73E6,1.39:0.61,73146,Protein Ddx3x OS=Rattus norvegicus GN=Ddx3x PE=1 SV=1
263,420,Q505J8|SYFA_RAT,4.09,3,1,1,,1.72E6,5.81E5,1.49:0.51,1.72E6,5.81E5,1.49:0.51,57720,Phenylalanine--tRNA ligase alpha subunit OS=Rattus norvegicus GN=Farsa PE=1 SV=1
190,199,tr|D3ZH41|D3ZH41_RAT,4.06,17,4,4,Carbamylation,2.85E7,1.18E7,1.41:0.59,2.85E7,1.18E7,1.41:0.59,36316,Cytoskeleton-associated protein 4 (Predicted) OS=Rattus norvegicus GN=Ckap4 PE=1 SV=2
73,78,tr|F1M8K0|F1M8K0_RAT,4.04,9,5,5,Carbamidomethylation; Carbamylation; Formylation,6.5E7,2.75E7,1.41:0.59,6.5E7,2.75E7,1.41:0.59,96706,Protein Dag1 OS=Rattus norvegicus GN=Dag1 PE=1 SV=1
383,425,Q9ESR9|ABCA2_RAT,4.04,1,2,2,,6.15E6,2.56E6,1.41:0.59,6.15E6,2.56E6,1.41:0.59,270926,ATP-binding cassette sub-family A member 2 OS=Rattus norvegicus GN=Abca2 PE=1 SV=1
110,115,P19491|GRIA2_RAT,4.02,8,5,4,Pyro-glu from Q,1.49E7,6.59E6,1.39:0.61,1.49E7,6.59E6,1.39:0.61,98688,Glutamate receptor 2 OS=Rattus norvegicus GN=Gria2 PE=1 SV=2
258,231,Q62845|CNTN4_RAT,4.00,5,3,3,,1.01E7,4.43E6,1.39:0.61,1.01E7,4.43E6,1.39:0.61,113393,Contactin-4 OS=Rattus norvegicus GN=Cntn4 PE=1 SV=1
216,163,Q8CGU6|NICA_RAT,3.99,8,4,4,,1.53E7,6.89E6,1.38:0.62,1.53E7,6.89E6,1.38:0.62,78400,Nicastrin OS=Rattus norvegicus GN=Ncstn PE=1 SV=1
366,455,P20236|GBRA3_RAT,3.96,3,1,1,,1.74E6,6.07E5,1.48:0.52,1.74E6,6.07E5,1.48:0.52,55433,Gamma-aminobutyric acid receptor subunit alpha-3 OS=Rattus norvegicus GN=Gabra3 PE=1 SV=1
17,9,Q9R1K2|TEN2_RAT,3.93,14,24,24,Carbamidomethylation; Carbamylation; Deamidation (NQ); Formylation,4.25E7,1.96E7,1.37:0.63,4.25E7,1.96E7,1.37:0.63,307473,Teneurin-2 OS=Rattus norvegicus GN=Tenm2 PE=1 SV=2
